LabVIEWCLI started logging in file:  /tmp/lvtemporary_957588.log
Using LabVIEW: "/usr/local/natinst/LabVIEW-2026-64/labviewprofull"
LabVIEW launched successfully.
Connection established with LabVIEW at port number 3363.

Operation output: 
#### Starting Mass Compile: Thu, Jul 30, 2026 07:42:37 PM
  Directory: "/workspace"
/workspace/.github/labview/PrintToSingleFileHtml/PrintToSingleFileHtml.lvclass (PrintToSingleFileHtml.lvclass)
    - The class expected to be at "/workspace/.github/labview/CoreOperation/CoreOperation.lvclass" was loaded from "/usr/local/natinst/share/nilvcli/Operations/CoreOperation/CoreOperation.lvclass".
Search failed to find "LV AI Core.lvlib:XML generator.vi" previously from "/workspace/.github/labview/toimages/_ni/labview/lvctl/vis/LV AI Core/XML generator.vi"  +=+   Caller: "VI to XML.vi"
Search failed to find "JSONtext.lvlib:From JSON Text.vim" previously from "/<vilib>/JDP Science/JSONtext/From JSON Text.vim"  +=+   Caller: "Internal 8:Instance:32c3acc2-0975-485a-8283-62feb0f3dc4f.vi"
Search failed to find "JSONtext LVClass Serializer.lvclass" previously from "/usr/local/natinst/LabVIEW-2026-64/vi.lib/JDP Science/JSONtext/LVClass Serializer/JSONtext LVClass Serializer.lvclass"  +=+   Caller: "Internal 8:Instance:32c3acc2-0975-485a-8283-62feb0f3dc4f.vi"
Search failed to find "JSONtext.lvlib:JSON text to Variant.vi" previously from "/<vilib>/JDP Science/JSONtext/JSON text to Variant.vi"  +=+   Caller: "Internal 8:Instance:32c3acc2-0975-485a-8283-62feb0f3dc4f.vi"
Search failed to find "JSONtext.lvlib:JSON type.vi" previously from "/<vilib>/JDP Science/JSONtext/JSON type.vi"  +=+   Caller: "Internal 9"
Search failed to find "JSONtext.lvlib:From JSON Text.vim" previously from "/<vilib>/JDP Science/JSONtext/From JSON Text.vim"  +=+   Caller: "Internal 9:Instance:32c3acc2-0975-485a-8283-62feb0f3dc4f.vi"
Search failed to find "JSONtext LVClass Serializer.lvclass" previously from "/usr/local/natinst/LabVIEW-2026-64/vi.lib/JDP Science/JSONtext/LVClass Serializer/JSONtext LVClass Serializer.lvclass"  +=+   Caller: "Internal 9:Instance:32c3acc2-0975-485a-8283-62feb0f3dc4f.vi"
Search failed to find "JSONtext.lvlib:JSON text to Variant.vi" previously from "/<vilib>/JDP Science/JSONtext/JSON text to Variant.vi"  +=+   Caller: "Internal 9:Instance:32c3acc2-0975-485a-8283-62feb0f3dc4f.vi"
Search failed to find "JSONtext.lvlib:JSON type.vi" previously from "/<vilib>/JDP Science/JSONtext/JSON type.vi"  +=+   Caller: "Internal 10"
Search failed to find "JSONtext.lvlib:From JSON Text.vim" previously from "/<vilib>/JDP Science/JSONtext/From JSON Text.vim"  +=+   Caller: "Internal 10:Instance:32c3acc2-0975-485a-8283-62feb0f3dc4f.vi"
Search failed to find "JSONtext LVClass Serializer.lvclass" previously from "/usr/local/natinst/LabVIEW-2026-64/vi.lib/JDP Science/JSONtext/LVClass Serializer/JSONtext LVClass Serializer.lvclass"  +=+   Caller: "Internal 10:Instance:32c3acc2-0975-485a-8283-62feb0f3dc4f.vi"
Search failed to find "JSONtext.lvlib:JSON text to Variant.vi" previously from "/<vilib>/JDP Science/JSONtext/JSON text to Variant.vi"  +=+   Caller: "Internal 10:Instance:32c3acc2-0975-485a-8283-62feb0f3dc4f.vi"
Search failed to find "JSONtext.lvlib:Set Item.vi" previously from "/<vilib>/JDP Science/JSONtext/Set Item.vi"  +=+   Caller: "Nominal Client.lvclass:map_to_compatible_json.vim"
Search failed to find "JSONtext.lvlib:Array of Variants to JSON Object.vi" previously from "/<vilib>/JDP Science/JSONtext/Array of Variants to JSON Object.vi"  +=+   Caller: "Nominal Client.lvclass:map_to_compatible_json.vim"
Search failed to find "reqwest.lvclass:create.vi" previously from "/workspace/submodules/reqwest-labview/lv-src/reqwest/create.vi"  +=+   Caller: "Nominal Client.lvclass:create.vim"
Search failed to find "REST Client.lvlib:REST Client.lvclass" previously from "/usr/local/natinst/LabVIEW-2026-64/vi.lib/addons/_JKI.lib/REST Client/classes/REST Client/REST Client.lvclass"  +=+   Caller: "Nominal Client.lvclass:private_data.set.vi"
Search failed to find "reqwest.lvclass:create.vi" previously from "/workspace/submodules/reqwest-labview/lv-src/reqwest/create.vi"  +=+   Caller: "Internal 14"
Search failed to find "reqwest.lvclass" previously from "/workspace/submodules/reqwest-labview/lv-src/reqwest/reqwest.lvclass"  +=+   Caller: "Internal 14"
Search failed to find "JSONtext.lvlib:Set Item (as LVtype).vim" previously from "/<vilib>/JDP Science/JSONtext/Set Item (as LVtype).vim"  +=+   Caller: "stream_custom_cluster.lvclass:to json.vi:Instance:d27922d7-2c6b-4151-838e-76c4f3329ecb.vi"
Search failed to find "JSONtext.lvlib:Merge into Object.vi" previously from "/<vilib>/JDP Science/JSONtext/Merge into Object.vi"  +=+   Caller: "timestampMetadata.lvclass:json.insert.vi"
Search failed to find "JSONtext.lvlib:Get all Object Items.vi" previously from "/<vilib>/JDP Science/JSONtext/Get all Object Items.vi"  +=+   Caller: "nominal types.lvlib:workspace.lvclass:create_from_json.vi"
Search failed to find "reqwest.lvclass:put.vi" previously from "/workspace/submodules/reqwest-labview/lv-src/reqwest/put.vi"  +=+   Caller: "Nominal Client.lvclass:http.put.vi"
Search failed to find "JDP Utility.lvlib:Trim Whitespace__JDP.vi" previously from "/<vilib>/JDP Science/JDP Science Common Utilities/Trim Whitespace__JDP.vi"  +=+   Caller: "Nominal Client.lvclass:trace.payload_sent.vi"
Search failed to find "reqwest.lvclass:delete.vi" previously from "/workspace/submodules/reqwest-labview/lv-src/reqwest/delete.vi"  +=+   Caller: "Nominal Client.lvclass:http.delete.vi"
Search failed to find "reqwest.lvclass:get.vi" previously from "/workspace/submodules/reqwest-labview/lv-src/reqwest/get.vi"  +=+   Caller: "Nominal Client.lvclass:http.get.vi"
Search failed to find "reqwest.lvclass:post.vi" previously from "/workspace/submodules/reqwest-labview/lv-src/reqwest/post.vi"  +=+   Caller: "Nominal Client.lvclass:http.post.vi"
Search failed to find "reqwest.lvclass:destroy.vi" previously from "/workspace/submodules/reqwest-labview/lv-src/reqwest/destroy.vi"  +=+   Caller: "Nominal Client.lvclass:destroy.vi"
Search failed to find "JSONtext.lvlib:Get Array Elements.vi" previously from "/<vilib>/JDP Science/JSONtext/Get Array Elements.vi"  +=+   Caller: "Nominal Client.lvclass:workspace.get_all.vi"
Search failed to find "JSONtext.lvlib:Pretty Print.vi" previously from "/<vilib>/JDP Science/JSONtext/Pretty Print.vi"  +=+   Caller: "Nominal Client.lvclass:json.pretty_print.vi"
Search failed to find "JSONtext.lvlib:Make JSON Array.vi" previously from "/<vilib>/JDP Science/JSONtext/Make JSON Array.vi"  +=+   Caller: "Nominal Client.lvclass:log.write.request.vi"
Search failed to find "JSONtext.lvlib:Make JSON Object.vi" previously from "/<vilib>/JDP Science/JSONtext/Make JSON Object.vi"  +=+   Caller: "Nominal Client.lvclass:log.write.request.vi"
Search failed to find "Nominal Streaming.lvlib:Stream.lvclass" previously from "/workspace/submodules/nominal-streaming-labview-ffi/lv_src/Stream/Stream.lvclass"  +=+   Caller: "datasources.lvlib:dataset.lvclass:stream.create.vi"
Search failed to find "Nominal Streaming.lvlib:Stream.lvclass:Initialize.vi" previously from "/workspace/submodules/nominal-streaming-labview-ffi/lv_src/Stream/Initialize.vi"  +=+   Caller: "datasources.lvlib:dataset.lvclass:stream.create.vi"
Search failed to find "JSONtext.lvlib:Find Object Items by Name.vi" previously from "/<vilib>/JDP Science/JSONtext/Find Object Items by Name.vi"  +=+   Caller: "dataScopes.lvlib:datascope.from_json.vi"
Search failed to find "Nominal Streaming.lvlib:Channel.lvclass" previously from "/workspace/submodules/nominal-streaming-labview-ffi/lv_src/Channel/Channel.lvclass"  +=+   Caller: "Nominal Client.lvclass:metadata.update.unit.request.vi"
Search failed to find "JSONtext LVClass Serializer.lvclass" previously from "/usr/local/natinst/LabVIEW-2026-64/vi.lib/JDP Science/JSONtext/LVClass Serializer/JSONtext LVClass Serializer.lvclass"
Search failed to find "REST Client.lvclass" previously from "/usr/local/natinst/LabVIEW-2026-64/vi.lib/addons/_JKI.lib/REST Client/classes/REST Client/REST Client.lvclass"
Search failed to find "Response Headers.lvclass" previously from "/usr/local/natinst/LabVIEW-2026-64/vi.lib/addons/_JKI.lib/REST Client/classes/Response Headers/Response Headers.lvclass"
Search failed to find "reqwest.lvclass" previously from "/workspace/submodules/reqwest-labview/lv-src/reqwest/reqwest.lvclass"
Search failed to find "Stream.lvclass" previously from "/workspace/submodules/nominal-streaming-labview-ffi/lv_src/Stream/Stream.lvclass"
Search failed to find "Channel.lvclass" previously from "/workspace/submodules/nominal-streaming-labview-ffi/lv_src/Channel/Channel.lvclass"
Search failed to find "reqwest.lvclass:create.vi" previously from "/workspace/submodules/reqwest-labview/lv-src/reqwest/create.vi"  +=+   Caller: "Internal 17"
Search failed to find "reqwest.lvclass" previously from "/workspace/submodules/reqwest-labview/lv-src/reqwest/reqwest.lvclass"  +=+   Caller: "Internal 17"
Search failed to find "reqwest.lvclass:create.vi" previously from "/workspace/submodules/reqwest-labview/lv-src/reqwest/create.vi"  +=+   Caller: "Internal 18"
Search failed to find "reqwest.lvclass" previously from "/workspace/submodules/reqwest-labview/lv-src/reqwest/reqwest.lvclass"  +=+   Caller: "Internal 18"
Search failed to find "reqwest.lvclass:create.vi" previously from "/workspace/submodules/reqwest-labview/lv-src/reqwest/create.vi"  +=+   Caller: "Internal 19"
Search failed to find "reqwest.lvclass" previously from "/workspace/submodules/reqwest-labview/lv-src/reqwest/reqwest.lvclass"  +=+   Caller: "Internal 19"
  ### Bad subVI: "timestampMetadata.lvclass:timestampMetadata.ctl"	Path="/workspace/lv_src/timestampMetadata/timestampMetadata.lvclass/timestampMetadata.ctl" 
  ### Bad subVI: "event.lvclass:event.ctl"	Path="/workspace/lv_src/event/event.lvclass/event.ctl" 
  ### Bad subVI: "event.lvclass:update.path.vi"	Path="/workspace/lv_src/event/update.path.vi" 
  ### Bad VI:    "event.lvclass:update_event_data.vi"	Path="/workspace/lv_src/event/update_event_data.vi" 
  ### Bad subVI: "type.lvclass:type.ctl"	Path="/workspace/lv_src/type/type.lvclass/type.ctl" 
  ### Bad subVI: "type.lvclass:rid.get.vi"	Path="/workspace/lv_src/type/rid.get.vi" 
  ### Bad VI:    "type.lvclass:properties.to_json.vi"	Path="/workspace/lv_src/type/properties.to_json.vi" 
  ### Bad VI:    "type.lvclass:datasourceConfigs.to_json.vi"	Path="/workspace/lv_src/type/datasourceConfigs.to_json.vi" 
  ### Bad VI:    "type.lvclass:properties.from_json.vi"	Path="/workspace/lv_src/type/properties.from_json.vi" 
  ### Bad VI:    "type.lvclass:datasourceConfigs.from_json.vi"	Path="/workspace/lv_src/type/datasourceConfigs.from_json.vi" 
  ### Bad VI:    "dataScopes.lvlib:datasource.from_json.vi"	Path="/workspace/lv_src/nominal types/dataScope/datasource.from_json.vi" 
  ### Bad subVI: "asset.lvclass:asset.ctl"	Path="/workspace/lv_src/asset/asset.lvclass/asset.ctl" 
  ### Bad subVI: "asset.lvclass:rid.get.vi"	Path="/workspace/lv_src/asset/rid.get.vi" 
  ### Bad subVI: "asset.lvclass:datascopes.get.vi"	Path="/workspace/lv_src/asset/datascopes.get.vi" 
  ### Bad subVI: "asset.lvclass:dataset.add.path.vi"	Path="/workspace/lv_src/asset/dataset.add.path.vi" 
  ### Bad subVI: "asset.lvclass:update.path.vi"	Path="/workspace/lv_src/asset/update.path.vi" 
  ### Bad subVI: "asset.lvclass:archive.request.vi"	Path="/workspace/lv_src/asset/archive.request.vi" 
  ### Bad VI:    "dataScopes.lvlib:datasource.to_json.vi"	Path="/workspace/lv_src/nominal types/dataScope/datasource.to_json.vi" 
  ### Bad VI:    "dataScopes.lvlib:offset.to_json.vi"	Path="/workspace/lv_src/nominal types/dataScope/offset.to_json.vi" 
  ### Bad subVI: "Run.lvclass:Run.ctl"	Path="/workspace/lv_src/Run/Run.lvclass/Run.ctl" 
  ### Bad VI:    "Run.lvclass:update_run_data.vi"	Path="/workspace/lv_src/Run/update_run_data.vi" 
  ### Bad subVI: "Run.lvclass:update.path.vi"	Path="/workspace/lv_src/Run/update.path.vi" 
  ### Bad subVI: "Run.lvclass:run_properties.get.vi"	Path="/workspace/lv_src/Run/run_properties.get.vi" 
  ### Bad subVI: "Run.lvclass:create.path.vi"	Path="/workspace/lv_src/Run/create.path.vi" 
  ### Bad VI:    "Run.lvclass:get_property.vim"	Path="/workspace/lv_src/Run/get_property.vim" 
  ### Bad subVI: "nominal types.lvlib:channelFilter.lvlib:include.lvclass:include.ctl"	Path="/workspace/lv_src/nominal types/include/include.lvclass/include.ctl" 
  ### Bad subVI: "nominal types.lvlib:channelFilter.lvlib:exclude.lvclass:exclude.ctl"	Path="/workspace/lv_src/nominal types/exclude/exclude.lvclass/exclude.ctl" 
  ### Bad subVI: "nominal types.lvlib:channelFilter.lvlib:id.lvclass:id.set.vi"	Path="/workspace/lv_src/nominal types/id/id.set.vi" 
  ### Bad subVI: "nominal types.lvlib:timestampManifest.lvlib:mcap.lvclass:mcap.ctl"	Path="/workspace/lv_src/nominal types/timestampManifest/mcap/mcap.lvclass/mcap.ctl" 
  ### Bad subVI: "nominal types.lvlib:channelFilter.lvlib:topic.lvclass:topic.set.vi"	Path="/workspace/lv_src/nominal types/topic/topic.set.vi" 
  ### Bad subVI: "nominal types.lvlib:timestampManifest.lvlib:noManifest.lvclass:noManifest.ctl"	Path="/workspace/lv_src/nominal types/timestampManifest/noManifest/noManifest.lvclass/noManifest.ctl" 
  ### Bad subVI: "nominal types.lvlib:timestampManifest.lvlib:noManifest.lvclass:startingTimestamp.set.vi"	Path="/workspace/lv_src/nominal types/timestampManifest/noManifest/startingTimestamp.set.vi" 
  ### Bad subVI: "nominal types.lvlib:timestampManifest.lvlib:noManifest.lvclass:scaleParameter.set.vi"	Path="/workspace/lv_src/nominal types/timestampManifest/noManifest/scaleParameter.set.vi" 
  ### Bad subVI: "datasources.lvlib:dataset.lvclass:dataset.ctl"	Path="/workspace/lv_src/datasources/dataset/dataset.lvclass/dataset.ctl" 
  ### Bad subVI: "datasources.lvlib:dataset.lvclass:rid.get.vi"	Path="/workspace/lv_src/datasources/dataset/rid.get.vi" 
  ### Bad subVI: "datasources.lvlib:dataset.lvclass:datasetDescription.set.vi"	Path="/workspace/lv_src/datasources/dataset/datasetDescription.set.vi" 
  ### Bad subVI: "datasources.lvlib:dataset.lvclass:datasetName.set.vi"	Path="/workspace/lv_src/datasources/dataset/datasetName.set.vi" 
  ### Bad subVI: "datasources.lvlib:dataset.lvclass:create.vi"	Path="/workspace/lv_src/datasources/dataset/create.vi" 
  ### Bad VI:    "datasources.lvlib:target.lvclass:target.ctl"	Path="/workspace/lv_src/datasources/target/target.lvclass/target.ctl" 
  ### Bad subVI: "datasources.lvlib:target.lvclass:workspace.set.vi"	Path="/workspace/lv_src/datasources/target/workspace.set.vi" 
  ### Bad subVI: "datasources.lvlib:target.lvclass:channelConfig.set.vi"	Path="/workspace/lv_src/datasources/target/channelConfig.set.vi" 
  ### Bad subVI: "datasources.lvlib:target.lvclass:dataset.set.vi"	Path="/workspace/lv_src/datasources/target/dataset.set.vi" 
  ### Bad subVI: "datasources.lvlib:target.lvclass:labels.set.vi"	Path="/workspace/lv_src/datasources/target/labels.set.vi" 
  ### Bad subVI: "datasources.lvlib:target.lvclass:properties.set.vi"	Path="/workspace/lv_src/datasources/target/properties.set.vi" 
  ### Bad subVI: "datasources.lvlib:target.video.lvclass:target.video.ctl"	Path="/workspace/lv_src/datasources/target.video/target.video.lvclass/target.video.ctl" 
  ### Bad subVI: "nominal types.lvlib:labels.lvclass:create.from_array.vi"	Path="/workspace/lv_src/nominal types/labels/create.from_array.vi" 
  ### Bad subVI: "datasources.lvlib:source.lvclass:path.get.vi"	Path="/workspace/lv_src/datasources/source/path.get.vi" 
  ### Bad subVI: "datasources.lvlib:source.lvclass:path.set.vi"	Path="/workspace/lv_src/datasources/source/path.set.vi" 
  ### Bad subVI: "datasources.lvlib:source.lvclass:create_s3.vi"	Path="/workspace/lv_src/datasources/source/create_s3.vi" 
  ### Bad VI:    "stream_custom_cluster.lvclass:to json.vi"	Path="/workspace/lv_src/stream_custom_cluster/to json.vi" 
  ### Bad subVI: "nominal types.lvlib:properties.lvclass:create.from_map.vi"	Path="/workspace/lv_src/nominal types/properties/create.from_map.vi" 
  ### Bad subVI: "nominal types.lvlib:properties.lvclass:to.map.vi"	Path="/workspace/lv_src/nominal types/properties/to.map.vi" 
  ### Bad subVI: "datasources.lvlib:target.video.lvclass:create.new_video.vi"	Path="/workspace/lv_src/datasources/target.video/create.new_video.vi" 
  ### Bad subVI: "datasources.lvlib:target.lvclass:create_new.vi"	Path="/workspace/lv_src/datasources/target/create_new.vi" 
  ### Bad subVI: "nominal types.lvlib:properties.lvclass:create.from_cluster_pairs.vi"	Path="/workspace/lv_src/nominal types/properties/create.from_cluster_pairs.vi" 
  ### Bad VI:    "nominal types.lvlib:properties.lvclass:from_json.vi"	Path="/workspace/lv_src/nominal types/properties/from_json.vi" 
  ### Bad VI:    "dataScopes.lvlib:datascope.from_json.vi"	Path="/workspace/lv_src/nominal types/dataScope/datascope.from_json.vi" 
  ### Bad VI:    "Nominal Client.lvclass:private_data.ctl"	Path="/workspace/lv_src/Nominal Client/private_data.ctl" 
  ### Bad VI:    "Nominal Client.lvclass:Nominal Client.ctl"	Path="/workspace/lv_src/Nominal Client/Nominal Client.lvclass/Nominal Client.ctl" 
  ### Bad subVI: "Nominal Client.lvclass:is_not_default.vim"	Path="/workspace/lv_src/Nominal Client/is_not_default.vim" 
  ### Bad VI:    "Nominal Client.lvclass:parse_response.vi"	Path="/workspace/lv_src/channel helper/parse_response.vi" 
  ### Bad subVI: "Nominal Client.lvclass:metadata.update.path.vi"	Path="/workspace/lv_src/channel helper/metadata.update.path.vi" 
  ### Bad subVI: "Nominal Client.lvclass:workspace.get.vi"	Path="/workspace/lv_src/Nominal Client/workspace.get.vi" 
  ### Bad subVI: "Nominal Client.lvclass:workspace_cache.get.vi"	Path="/workspace/lv_src/Nominal Client/workspace_cache.get.vi" 
  ### Bad subVI: "Nominal Client.lvclass:workspace.set.vi"	Path="/workspace/lv_src/Nominal Client/workspace.set.vi" 
  ### Bad subVI: "Nominal Client.lvclass:run.get.path.vi"	Path="/workspace/lv_src/Nominal Client/run.get.path.vi" 
  ### Bad VI:    "Nominal Client.lvclass:map_to_compatible_json.vim"	Path="/workspace/lv_src/Nominal Client/map_to_compatible_json.vim" 
